publishedAt,title,description,url,source
2025-06-22T22:50:44Z,Oil prices jump after U.S. strike on Iranian nuclear facilities,"Oil prices jumped and stock futures slipped Sunday evening, indicating concern among investors about the possibility of economic fallout from the ongoing unrest in the Middle East following U.S. strikes against Iran’s nuclear facilities",https://biztoc.com/x/57efbee18d7f7821,"{'id': None, 'name': 'Biztoc.com'}"
2025-06-22T22:50:38Z,Baby Deals & Offers In Flyers Until June 25th,"This week at Loblaws you can earn 10,000 PC Optimum points for every $50 that you spend on items in the baby department, and at Superstore you can earn 20,000 points for every $100 spent. This is a great time to stock up on all of your baby needs, and remembe…",https://smartcanucks.ca/baby-deals-offers-in-flyers-until-june-25th/,"{'id': None, 'name': 'Smartcanucks.ca'}"
2025-06-22T22:50:35Z,Gold Rises as US Joining Attacks on Iran Spurs Flight to Safety,,https://biztoc.com/x/5576933a58db4cc1,"{'id': None, 'name': 'Biztoc.com'}"
2025-06-22T22:50:29Z,"Oil prices rise, U.S. stock futures slide in response to U.S. strikes on Iranian nuclear sites",The price of oil rose and U.S. stock futures fell as global markets react to the U.S. strike against nuclear targets in Iran.,https://biztoc.com/x/a30951f8db0c8cc5,"{'id': None, 'name': 'Biztoc.com'}"
2025-06-22T22:50:26Z,Oil futures surge following US strikes in Iran | CNN Business,Oil prices surged during late Sunday trading after the US launched strikes on three Iranian nuclear Saturday evening in a major escalation of the Iran-Israel conflict.,https://www.cnn.com/2025/06/22/business/oil-futures-stocks-iran,"{'id': 'cnn', 'name': 'CNN'}"
2025-06-22T22:48:54Z,“Good Boy” Sweeps Top Spots On Most Buzzworthy Drama And Actor Rankings For 3rd Week,"JTBC’s “Good Boy” was once again the most buzzed-about drama of the week! For the third week in a row, “Good Boy” remained No. 1 on Good Data Corporation’s weekly list of the dramas that generated the most buzz. The company determines each week’s rankings by …",http://www.soompi.com/article/1754402wpp/good-boy-sweeps-top-spots-on-most-buzzworthy-drama-and-actor-rankings-for-3rd-week,"{'id': None, 'name': 'soompi'}"
2025-06-22T22:48:48Z,Ex-OpenAI Tech Chief Raises $2 Billion for New AI Startup,"Thinking Machine, a startup founded by an ex-OpenAI executive, is now a $10 billion company. [contact-form-7] The artificial intelligence (AI) firm reached that valuation following a $2 billion funding deal, the Financial Times (FT) reported Friday (June 20).…",http://www.pymnts.com/artificial-intelligence-2/2025/ex-openai-tech-chief-raises-2-billion-for-new-ai-startup/,"{'id': None, 'name': 'pymnts.com'}"
2025-06-22T22:48:47Z,"Giants, Yankees Monitoring Isiah Kiner-Falefa","The Giants and Yankees “are keeping a close eye on” Isiah Kiner-Falefa as a potential trade acquisition, USA Today’s Bob Nightengale writes.  Nightengale reported two weeks ago that IKF was drawing attention from interested teams, though no clubs were specifi…",https://www.mlbtraderumors.com/2025/06/giants-yankees-monitoring-isiah-kiner-falefa.html,"{'id': None, 'name': 'MLB Trade Rumors'}"
2025-06-22T22:48:37Z,"4-star QB Jaden O’Neal spurns Oklahoma, officially flips commitment to Florida State",The Seminoles secure their blue-chip signal-caller.,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_ab26ce08-c5a1-4b40-822a-36b0299439b4,"{'id': None, 'name': 'Yahoo Entertainment'}"
2025-06-22T22:46:24Z,Nature Photography,"The Nature Photography Theme is a stunning, purpose-built theme crafted for photographers who specialize in capturing the beauty of the natural world. Whether you’re focused on landscape photography, wildlife photography, or sunset photography, this theme off…",https://wordpress.org/themes/nature-photography/,"{'id': None, 'name': 'Wordpress.org'}"
2025-06-22T22:46:22Z,"Oil prices rise, U.S. stock futures slide in response to U.S. strikes on Iranian nuclear sites",The price of oil rose and U.S. stock futures fell as global markets react to the U.S. strike against nuclear targets in Iran.,https://www.pbs.org/newshour/economy/oil-prices-rise-u-s-stock-futures-slide-in-response-to-u-s-strikes-on-iranian-nuclear-sites,"{'id': None, 'name': 'PBS'}"
2025-06-22T22:45:05Z,It’s the Car That Explains Everything About America Right Now. Elon Musk Only Wishes He Made It.,"In Florida, on the country’s most dangerous roads, I had a 9,500-pound revelation.",https://slate.com/business/2025/06/cars-trucks-hummer-elon-musk-tesla-donald-trump.html,"{'id': None, 'name': 'Slate Magazine'}"
2025-06-22T22:44:59Z,Bryce James reacts to Kevin Durant-Rockets trade: What does LeBron's kid think?,"Hours before Game 7 of the NBA Finals, basketball received a shock as it was announced Kevin Durant would join the Houston Rockets for the 2025/26 season. As reactions poured in, L",https://www.marca.com/en/basketball/nba/los-angeles-lakers/2025/06/23/6858853d268e3e6d4f8b4578.html,"{'id': 'marca', 'name': 'Marca'}"
2025-06-22T22:43:48Z,Canadian ambassador says there's a 'good path forward' to a trade deal with the U.S.,"Canada’s ambassador to the United States, Kirsten Hillman, says she “firmly” believes that both countries could reach a trade deal within the 30-day deadline discussed at the G7 summit last week.",https://www.cbc.ca/news/politics/canada-ambassador-deal-u-s-1.7568192,"{'id': 'cbc-news', 'name': 'CBC News'}"
2025-06-22T22:42:47Z,CVS: 2x Colgate Toothpaste + $5 ExtraBucks for $5.98 (0 replies),"CVS offers 2x select Colgate toothpaste + $5 ExtraBucks for $5.98 when you follow the instructions below.

Note: Select free store pick up where stock permits. Store pick up will vary by location and",https://slickdeals.net/f/18396826-cvs-2x-colgate-toothpaste-5-extrabucks-for-5-98,"{'id': None, 'name': 'Slickdeals.net'}"
2025-06-22T22:42:04Z,"28 Years Later Fans Are Having A Ball Reacting To Giant Alpha Dongs, But I Fear The Director's BTS Comments May Disappoint Them","There's a ""28 Inches Longer"" parody just waiting to exist.",https://www.cinemablend.com/movies/28-years-later-fans-reacting-to-giant-alpha-dongs-director-bts-comments-prosthetics,"{'id': None, 'name': 'CinemaBlend'}"
2025-06-22T22:41:23Z,"Kevin Durant trade shows just how far Rockets have risen, Suns have fallen","In the last four years, Houston and Phoenix have effectively switched places",https://www.cbssports.com/nba/news/kevin-durant-trade-shows-just-how-far-rockets-have-risen-suns-have-fallen/,"{'id': None, 'name': 'CBS Sports'}"
2025-06-22T22:41:13Z,BEP 43c – Meeting English: Managing the Discussion,"Welcome back to Business English Pod for today’s lesson on how to manage the discussion during a meeting in English. Bad meetings can waste time and leave everyone confused. But a well-run meeting can help create new ideas, solve problems, and move a project …",https://www.businessenglishpod.com/2025/06/22/bep-43c-meeting-english-managing-discussion/,"{'id': None, 'name': 'Businessenglishpod.com'}"
2025-06-22T22:40:23Z,"Experts Predict Over 104x For Ruvi AI’s (RUVI) Audited Token, Can It Outshine BTC Returns This Year?","Bitcoin (BTC) has long served as the gold standard of cryptocurrency, delivering life-changing returns for early adopters. Now, however, a new contender has entered the arena. Ruvi AI (RUVI), an AI-powered blockchain token, is shaping up to be a revolutionary…",https://zycrypto.com/experts-predict-over-104x-for-ruvi-ais-ruvi-audited-token-can-it-outshine-btc-returns-this-year/,"{'id': None, 'name': 'ZyCrypto'}"
